Title,Category,Duration,ClipURl,Tags
Russ Westbook 'I'll fuck you up' ,1,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216354/8ZG3FyHHzSTfdFHQ_oohm1i.mp4,"NBA, fight, beat you up, russ westbrook"
Boosie I give you a thousand dollars,5,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216361/i50hdV-HMGk92E4K_bnu7qp.mp4,"boosie, tricking,live"
I should beat your ass,4,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216354/6wHEgdLQEISUTN2p_1_true8t.mp4,"fight, prison, angry"
Odell Beckham walking mad,1,10,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/hLdgi0MXUE578dpn_njfmco.mp4,"OBJ, mad, walking, upset, pissed"
Little girl jesus christ,2,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/gucDwLSDbHE7ITb7_kwo1tr.mp4,"wow,shocked,messed up,sad"
soda explodes in old lady face,13,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/hDWjsHlgkI1mQg5m_kmdqg2.mp4,"funny,messed up"
Homer Simpson 'Shut Up',3,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216354/8wvdcxyPLex8dAG6_edgwt4.mp4,"shut up, homer simpson, simpsons, annoyed, be quiet "
Russ Westbook staring ,1,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/GQbgR-a90vcOGKxW_ozq1lm.mp4,"mad, upset, confused, noting,empty,stare"
Boxer leaves ring before fight,1,15,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/Ft3n5QEA2McivA5-_tmb7kz_gkte8e.mp4,"I'm done, nope, not today, I am out, leaving, sike"
Basketball Player Thinking and Typing ,1,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216354/7A0O7dsydYDfQ4b9_ofjoek.mp4,"thinking, typing, computer "
Tiffany New York I don't care ,3,15,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/gB9-2BlUb0LERcv-_pwujcv.mp4,"I don't care, crying, whatever, IDGAF, "
reggie couz upset with sharing food,13,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/fUPg8hnx9fTLtKSp_n6amy6.mp4,"come on,reggie couz, really, sharing, "
Hannah montana this song is a joke,3,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/FGbwIGq5BjnbWWDC_ytikbh.mp4,"hannah montana, miley cyrus, trash,sucks, whack, garabge "
Stephen A SMith 'WHat?',1,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/9eKpqSbgoCEAxoWI_kjwobt.mp4,"NBA, stephem a smith, what, confused"
Stephne A smith shut the hell up,1,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/g20XqvrhdfOoBNFF_xspyxd.mp4,"espn,first take, stephen a smith, shut up"
Plankton 'Alright I Get it',3,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/9fL7bC5Tu6qwdndO_tvimcr.mp4,"sponegbob, plankton, alright, i get it, frustrated"
Do not want to do this,13,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216360/FfTIF0VcmMTGdmYk_rlw9l7.mp4,"crying, omg"
Dr Umar 'Beg Your Pardon',12,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/9a_TP9d41QntQxg1_ckd4cc.mp4,"dr umar, beg your pardon, what, confused"
Old lady OMG call the police,13,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216359/FBV2_yhGRqiMwwAa_vhvr9c.mp4,"funny, falling,tripping, overreacting"
Regina Hall 'SOld That SHit',2,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/7mB-OJznjpwEHDMm_yk152y.mp4,"scary movie, sold that shit, Regina Hall"
Fast food slap by black guy,13,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216359/EZMXRYKzyEZ7uuKp_lgrxh3.mp4,"slap,fight, fast food"
i don't believe in love 90 day fiance big ed,3,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216359/eeAkcQ4eM9yODpMk_qcr6j9.mp4,"sad, love, crying, leaving, heart broken"
James Harden Dancing ,1,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/7xMBgn-GSWKCgqk6_vmgsbf.mp4,"dancing, Harden, NBA, fun"
Soulja Boy 'You should be ashamed',5,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/7VQDZAi8z8oKIhQq_nr1mdu.mp4,"Soulja Boy, Ashamed, SMH"
I do not want to comment,3,8,https://res.cloudinary.com/djv8pig93/video/upload/v1593216359/eJMVQgRv050KmNFw_oq2yyz.mp4,"funny, laughing , no comment, I'm good"
Stpehen a smith booty leg and hips man,1,8,https://res.cloudinary.com/djv8pig93/video/upload/v1593216359/EAmFkKKs08mOF1FW_saeyuh.mp4,"stephen a smith,funny"
Love and HipHop 'Don't want to talk about it',3,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/7qkieNBvtNoUW3C5_d4uopm.mp4,"LHH, don't want to talk about it, crying, Erica "
Micheal Jordan If you don't want to play that way ,1,12,https://res.cloudinary.com/djv8pig93/video/upload/v1593216359/eyJDjm7C_GBHWg6m_cskl61.mp4,"MJ, micheal jordan, NBA, last dance,upset, break"
Nene Leaks 'Go Hide',3,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/40UNQbPNbjyKuu6S_dykbxa.mp4,"go hide, go away, Nene Leaks, upset, RHOA"
conor mcgregor who the f is that guy,1,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216359/E4uMrB3IBbs9lUy1_pp0ssz.mp4,"conor mcgregor,who"
Drake 'Niggas Caught Me Slipping',5,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/47t3zwLH-JNueqM8_qgjqcj.mp4,"life is good, slipping, Drake, Future, So What"
Little kid crying while eating,13,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216358/DvJ19XeoVyNgTnk-_wxcubk.mp4,"tears, crying, eating, happy, mad"
"Mr Krabs 'You Stole It""",3,9,https://res.cloudinary.com/djv8pig93/video/upload/v1593216355/9TaAxqPTke7eOG3e_gcsmpy.mp4,"stole, spongebob, mr krabs"
Future sensation,5,9,https://res.cloudinary.com/djv8pig93/video/upload/v1593216358/DUpoIMHyOuE8UAM9_xprfhs.mp4,"future,sensation"
tyler perry madea hell naw,2,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216358/dJPqRmT89pfBOxui_uj3vck.mp4,"tyler perry, no way, nope"
"Nicki Minaj ""It's Getting Tired'",5,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216356/AhARIaKZ4c2OWxyU_tlwg8s.mp4,"Nicki Minaj, Barbs, tired, over it. stop, hang it up"
They all hated me,11,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216358/dgZ7bS-wG3c8phDZ_tcfklw.mp4,"haters, sacrasm,funny"
Eagles Fan 'NewsFlash',1,3,https://res.cloudinary.com/djv8pig93/video/upload/v1593216356/AoGoqbT9CIU9jiiS_u1o7id.mp4,"No fucks, newsflash, Eagles, fan "
beyonce wearing sun glasses,5,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216358/CQHH3-vo8msnydVo_oj57x2.mp4,"queen b, beehive"
Boondocks 'Not Me',3,2,https://res.cloudinary.com/djv8pig93/video/upload/v1593216356/57uGoqCGzQop3664_u63amk.mp4,"Boondocks, Not me, No way"
Joe Budden 'Nasty',5,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216356/b-PZxvIiMWu4LBLd_jcedxm.mp4,"Joe Budden, Nasty, Podcast, Gross, disgusted "
Undertaker you can go f yourself,1,7,https://res.cloudinary.com/djv8pig93/video/upload/v1593216358/DfhbBj99sW4ShC9W_lyx3cw.mp4,"wwe, undertaker,kane, wreslting"
Brock Lensar Go F yourself,1,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216358/D79ozBUXyWUxozh2_szxwia.mp4,"wwe, brock, mad"
Cm punk fake throwing up,1,6,https://res.cloudinary.com/djv8pig93/video/upload/v1593216357/cAuHROLTX5LHRV7I_osk4j8.mp4,"wwe, cm punk, mocking, overreacting"
Dr. Umar named me 10,13,9,https://res.cloudinary.com/djv8pig93/video/upload/v1593216357/c92vA080Y45a18nq_xwkw9d.mp4,"dr umar, 10,ten,I wait"
Stephen a smith you don't know basketball,1,5,https://cloudinary.com/console/c-15e63abeaeda69d38a213c4678430f/media_library/folders/home,"stephen a smith, espn, first take, no, wait, I caught you"
Dr Umar 'Europeans',13,14,https://res.cloudinary.com/djv8pig93/video/upload/v1593216356/axW9_c3LYi5RvupM_iuu1dq.mp4,"look out, dr umar, Europeans around "
stephen a smith we don't care,1,5,https://res.cloudinary.com/djv8pig93/video/upload/v1593216357/bY5rqxsuV2I8jsj__fzkjcb.mp4,"stephen a smith, care, really, no one cares"
overdramatic turn around,13,4,https://res.cloudinary.com/djv8pig93/video/upload/v1593216357/bWopn88mrx1sacSo_teqx5j.mp4,"dang it, omg, doing the most"
Subway Cookies 'GOod',4,10,https://res.cloudinary.com/djv8pig93/video/upload/v1593216356/aKqBsR8ur60pAKaS_hqrumi.mp4,"Subway, excited, delicious, cookies, good "
Vince mcmahon Stone Cold Steve Austin Take him to Jail,1,10,https://res.cloudinary.com/djv8pig93/video/upload/v1593216357/8eVMdsVGYrC4y98Q_xy8edv.mp4,"wwe, vince mcmahon, stone cold, jail, throw away the key,police"
Cash App? What app ,13,18,https://res.cloudinary.com/djv8pig93/video/upload/v1593361047/cash_app_eiojlw.mp4,"cash app, finesse, funny"
